"GEO_ID","id"
"S1201_C03_029M","Margin of Error!!Widowed!!LABOR FORCE PARTICIPATION!!Females 16 years and over"
"S1201_C03_030E","Estimate!!Widowed!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C03_030M","Margin of Error!!Widowed!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C03_031E","Estimate!!Widowed!!PERCENT ALLOCATED!!Marital status"
"S1201_C03_031M","Margin of Error!!Widowed!!PERCENT ALLOCATED!!Marital status"
"S1201_C04_001E","Estimate!!Divorced!!Population 15 years and over"
"S1201_C04_001M","Margin of Error!!Divorced!!Population 15 years and over"
"S1201_C04_002E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C04_002M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C04_003E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C04_003M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C04_004E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C04_004M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C04_005E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C04_005M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C04_006E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C04_006M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C04_007E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C04_007M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C04_008E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C04_008M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C04_009E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C04_009M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C04_010E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C04_010M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C04_011E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C04_011M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C04_012E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C04_012M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C04_013E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C04_013M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C04_014E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
"S1201_C04_014M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
"S1201_C04_015E","Estimate!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!65 years and over"
"S1201_C04_015M","Margin of Error!!Divorced!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!65 years and over"
"S1201_C04_016E","Estimate!!Divorced!!Population 15 years and over"
"S1201_C04_016M","Margin of Error!!Divorced!!Population 15 years and over"
"S1201_C04_017E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S1201_C04_017M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S1201_C04_018E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S1201_C04_018M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S1201_C04_019E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S1201_C04_019M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S1201_C04_020E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S1201_C04_020M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S1201_C04_021E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S1201_C04_021M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S1201_C04_022E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S1201_C04_022M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S1201_C04_023E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S1201_C04_023M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S1201_C04_024E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S1201_C04_024M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S1201_C04_025E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
"S1201_C04_025M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
"S1201_C04_026E","Estimate!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino"
"S1201_C04_026M","Margin of Error!!Divorced!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino"
"S1201_C04_027E","Estimate!!Divorced!!LABOR FORCE PARTICIPATION!!Males 16 years and over"
"S1201_C04_027M","Margin of Error!!Divorced!!LABOR FORCE PARTICIPATION!!Males 16 years and over"
"S1201_C04_028E","Estimate!!Divorced!!LABOR FORCE PARTICIPATION!!Males 16 years and over!!In labor force"
"S1201_C04_028M","Margin of Error!!Divorced!!LABOR FORCE PARTICIPATION!!Males 16 years and over!!In labor force"
"S1201_C04_029E","Estimate!!Divorced!!LABOR FORCE PARTICIPATION!!Females 16 years and over"
"S1201_C04_029M","Margin of Error!!Divorced!!LABOR FORCE PARTICIPATION!!Females 16 years and over"
"S1201_C04_030E","Estimate!!Divorced!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C04_030M","Margin of Error!!Divorced!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C04_031E","Estimate!!Divorced!!PERCENT ALLOCATED!!Marital status"
"S1201_C04_031M","Margin of Error!!Divorced!!PERCENT ALLOCATED!!Marital status"
"S1201_C05_001E","Estimate!!Separated!!Population 15 years and over"
"S1201_C05_001M","Margin of Error!!Separated!!Population 15 years and over"
"S1201_C05_002E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C05_002M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C05_003E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C05_003M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C05_004E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C05_004M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C05_005E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C05_005M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C05_006E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C05_006M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C05_007E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C05_007M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C05_008E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C05_008M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C05_009E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C05_009M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C05_010E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C05_010M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C05_011E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C05_011M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C05_012E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C05_012M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C05_013E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C05_013M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C05_014E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
"S1201_C05_014M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
"S1201_C05_015E","Estimate!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!65 years and over"
"S1201_C05_015M","Margin of Error!!Separated!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!65 years and over"
"S1201_C05_016E","Estimate!!Separated!!Population 15 years and over"
"S1201_C05_016M","Margin of Error!!Separated!!Population 15 years and over"
"S1201_C05_017E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S1201_C05_017M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S1201_C05_018E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S1201_C05_018M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S1201_C05_019E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S1201_C05_019M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S1201_C05_020E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S1201_C05_020M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S1201_C05_021E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S1201_C05_021M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S1201_C05_022E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S1201_C05_022M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S1201_C05_023E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S1201_C05_023M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S1201_C05_024E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S1201_C05_024M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S1201_C05_025E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
"S1201_C05_025M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
"S1201_C05_026E","Estimate!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino"
"S1201_C05_026M","Margin of Error!!Separated!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino"
"S1201_C05_027E","Estimate!!Separated!!LABOR FORCE PARTICIPATION!!Males 16 years and over"
"S1201_C05_027M","Margin of Error!!Separated!!LABOR FORCE PARTICIPATION!!Males 16 years and over"
"S1201_C05_028E","Estimate!!Separated!!LABOR FORCE PARTICIPATION!!Males 16 years and over!!In labor force"
"S1201_C05_028M","Margin of Error!!Separated!!LABOR FORCE PARTICIPATION!!Males 16 years and over!!In labor force"
"S1201_C05_029E","Estimate!!Separated!!LABOR FORCE PARTICIPATION!!Females 16 years and over"
"S1201_C05_029M","Margin of Error!!Separated!!LABOR FORCE PARTICIPATION!!Females 16 years and over"
"S1201_C05_030E","Estimate!!Separated!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C05_030M","Margin of Error!!Separated!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C05_031E","Estimate!!Separated!!PERCENT ALLOCATED!!Marital status"
"S1201_C05_031M","Margin of Error!!Separated!!PERCENT ALLOCATED!!Marital status"
"S1201_C06_001E","Estimate!!Never married!!Population 15 years and over"
"S1201_C06_001M","Margin of Error!!Never married!!Population 15 years and over"
"S1201_C06_002E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C06_002M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over"
"S1201_C06_003E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C06_003M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!15 to 19 years"
"S1201_C06_004E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C06_004M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!20 to 34 years"
"S1201_C06_005E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C06_005M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!35 to 44 years"
"S1201_C06_006E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C06_006M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!45 to 54 years"
"S1201_C06_007E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C06_007M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!55 to 64 years"
"S1201_C06_008E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C06_008M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Males 15 years and over!!65 years and over"
"S1201_C06_009E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C06_009M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over"
"S1201_C06_010E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C06_010M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!15 to 19 years"
"S1201_C06_011E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C06_011M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!20 to 34 years"
"S1201_C06_012E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C06_012M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!35 to 44 years"
"S1201_C06_013E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C06_013M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!45 to 54 years"
"S1201_C06_014E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
"S1201_C06_014M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!55 to 64 years"
"S1201_C06_015E","Estimate!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!65 years and over"
"S1201_C06_015M","Margin of Error!!Never married!!Population 15 years and over!!AGE AND SEX!!Females 15 years and over!!65 years and over"
"S1201_C06_016E","Estimate!!Never married!!Population 15 years and over"
"S1201_C06_016M","Margin of Error!!Never married!!Population 15 years and over"
"S1201_C06_017E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S1201_C06_017M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race"
"S1201_C06_018E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S1201_C06_018M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White"
"S1201_C06_019E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S1201_C06_019M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American"
"S1201_C06_020E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S1201_C06_020M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native"
"S1201_C06_021E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S1201_C06_021M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian"
"S1201_C06_022E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S1201_C06_022M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander"
"S1201_C06_023E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S1201_C06_023M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race"
"S1201_C06_024E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S1201_C06_024M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races"
"S1201_C06_025E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
"S1201_C06_025M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)"
"S1201_C06_026E","Estimate!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino"
"S1201_C06_026M","Margin of Error!!Never married!!Population 15 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino"
"S1201_C06_027E","Estimate!!Never married!!LABOR FORCE PARTICIPATION!!Males 16 years and over"
"S1201_C06_027M","Margin of Error!!Never married!!LABOR FORCE PARTICIPATION!!Males 16 years and over"
"S1201_C06_028E","Estimate!!Never married!!LABOR FORCE PARTICIPATION!!Males 16 years and over!!In labor force"
"S1201_C06_028M","Margin of Error!!Never married!!LABOR FORCE PARTICIPATION!!Males 16 years and over!!In labor force"
"S1201_C06_029E","Estimate!!Never married!!LABOR FORCE PARTICIPATION!!Females 16 years and over"
"S1201_C06_029M","Margin of Error!!Never married!!LABOR FORCE PARTICIPATION!!Females 16 years and over"
"S1201_C06_030E","Estimate!!Never married!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C06_030M","Margin of Error!!Never married!!LABOR FORCE PARTICIPATION!!Females 16 years and over!!In labor force"
"S1201_C06_031E","Estimate!!Never married!!PERCENT ALLOCATED!!Marital status"
"S1201_C06_031M","Margin of Error!!Never married!!PERCENT ALLOCATED!!Marital status"
